User-agent: *
Allow: /
Allow: /property/
Allow: /seo/property/
Allow: /location/
Allow: /agents/
Allow: /blog/
Allow: /browse
Allow: /how-it-works
Allow: /about
Allow: /contact
Allow: /vision
Allow: /faq
Allow: /land-for-sale-lagos
Allow: /land-for-sale-benin-city
Allow: /cheap-land-ibeju-lekki
Allow: /duplex-for-sale-lekki
Allow: /apartments-for-rent-benin-city
Allow: /student-accommodation-benin-city
Allow: /houses-for-rent-ugbowo
Allow: /property-for-sale-edo-state
Disallow: /dashboard
Disallow: /admin
Disallow: /api
Disallow: /chat
Disallow: /offers
Disallow: /damienxavorianezeani

Sitemap: https://www.xavorian.xyz/sitemap.xml
